offset	string
0x00350c64	package:app/features/device_connection/permissions/mobile_sensors/mobile_sensors_cubit.dart
0x00350e44	get:pasteEnabled
0x00351384	done() must not be called more than once on the same VectorGraphicsBuffer.
0x0035151c	connectionMode
0x003515ec	DiscoveredCharacteristic._@1975234311
0x003516dc	canReconnect2
0x003522c4	package:capsapps_sdk/bluetooth/service/firmware/firmware_update_state.dart
0x003523dc	recoverAllConnections
0x00352514	ConnectLastDeviceStepState
0x00352964	_endHandleDragPosition@202111801
0x003530cc	SetupConnectionFlowState
0x00353894	Reconnection Strategy: Can reconnect device 2
0x00353d4c	getCapConnectionState
0x00353e14	init:_uartServiceUuid@1468105895
0x0035408c	Connection timeout expired for device: 
0x0035421c	Starting BLE scan for 
0x00354364	_getConnectionTarget@16463476
0x00355054	init:_getVisualizationEnabledPtr@1604500395
0x0035515c	std string wstring cin cout cerr clog stdin stdout stderr stringstream istringstream ostringstream auto_ptr deque list queue stack vector map set bitset multiset multimap unordered_set unordered_map unordered_multiset unordered_multimap array shared_ptr abort terminate abs acos asin atan2 atan calloc ceil cosh cos exit exp fabs floor fmod fprint...
0x0035595c	_monitorMouseConnection@232437380
0x00355c24	&DoubleDot;
0x00356404	Failed to stop 
0x003564fc	Connection Service: Cancelling connection for device: 
0x00366c8c	Constructor will never be called because null is never provided as current tween.
0x00366dfc	UuidV4.fromBytes
0x00366ebc	_FirmwarePair@1501094166
0x00366f4c	&CircleDot;
0x0036729c	invalidFirmware
0x0036735c	validateMovementDetailed
0x00367b74	_cancelCurrentScan@1478387098
0x00367c54	connection
0x00367dac	\b(VERSION|OWNER|TEMPLATE|TABLESPACE|CONNECTION\s+LIMIT|PROCEDURE|RESTRICT|JOIN|PARSER|COPY|START|END|COLLATION|INPUT|ANALYZE|STORAGE|LIKE|DEFAULT|DELIMITER|ENCODING|COLUMN|CONSTRAINT|TABLE|SCHEMA)\s*=
0x003681b4	DFU: DFU Completed: 2
0x0036840c	get:semanticsEnabled2
0x00368714	FoundLastConnectedDeviceState
0x00368e2c	onDfuCompleted
0x00369304	 channel was discarded before it could be handled.
0x003694bc	_closeConnections@16463476
0x003696a4	ledTestScreen
0x0036971c	ledTest_NoLight_Part2
0x003698dc	Closing FirmwareUpdateCubit - cancelling firmware update stream
0x00369b34	package:capsapps_sdk/core/types/connection/cap_connection_state_enum.dart
0x00369bbc	neg not null string reciprocal floor ceiling signum mod xbar xlog and or each scan over prior mmu lsq inv md5 ltime gtime count first var dev med cov cor all any rand sums prds mins maxs fills deltas ratios avgs differ prev next rank reverse iasc idesc asc desc msum mcount mavg mdev xrank mmin mmax xprev rotate distinct group where flip type key...
0x0036b124	_handleSelectionStartHandleDragStart@202111801
0x0036b9fc	DFU: abortDfu failed2
0x0036bbb4	get:connectionUpdateStream
0x0036c144	alias batch cd clear command connect connection-factory connection-info data-source deploy deployment-info deployment-overlay echo echo-dmr help history if jdbc-driver-info jms-queue|20 jms-topic|20 ls patch pwd quit read-attribute read-operation reload rollout-plan run-batch set shutdown try unalias undeploy unset version xa-data-source
0x0036c70c	package:reactive_ble_platform_interface/src/model/discovered_characteristic.dart
0x0036c91c	dev.steenbakker.nordic_dfu/method
0x0036c994	TraversalEdgeBehavior
0x0036ca14	DfuModeDeviceDiscoveryFilter2
0x0036cb24	All pending requests have been failed
0x0036d06c	Scan throttling detected. Retry after: 
0x0036d544	package:app/features/device_connection/shared/connection_type.dart
0x0036da7c	package:connectivity_plus/connectivity_plus.dart
0x0036db44	_getScaledFontSize@17065589
0x0036db6c	continueFromBatteryCheck
0x0036e2dc	Bluetooth Error
0x0036e504	ABS ACCRINT ACCRINTM ACOS ACOSH ACOT ACOTH AGGREGATE ADDRESS AMORDEGRC AMORLINC AND ARABIC AREAS ASC ASIN ASINH ATAN ATAN2 ATANH AVEDEV AVERAGE AVERAGEA AVERAGEIF AVERAGEIFS BAHTTEXT BASE BESSELI BESSELJ BESSELK BESSELY BETADIST BETA.DIST BETAINV BETA.INV BIN2DEC BIN2HEX BIN2OCT BINOMDIST BINOM.DIST BINOM.DIST.RANGE BINOM.INV BITAND BITLSHIFT BI...
0x0036f3ec	_handleDragUpdate@202111801
0x0036fafc	prescan
0x0036fde4	_platformIsolatesEnabled@17065589
0x0037008c	tryConnectToResolvedAddresses
0x003701e4	tossChallenge_Failed2
0x00370614	Subscribing to live data characteristic stream
0x0037109c	CapConnectionState.
0x003713dc	abs acf aconcat aeye amax amean AmericanBinomCall AmericanBinomCall_Greeks AmericanBinomCall_ImpVol AmericanBinomPut AmericanBinomPut_Greeks AmericanBinomPut_ImpVol AmericanBSCall AmericanBSCall_Greeks AmericanBSCall_ImpVol AmericanBSPut AmericanBSPut_Greeks AmericanBSPut_ImpVol amin amult annotationGetDefaults annotationSetBkd annotationSetFont...
0x00373ab4	_ConnectingBottomSheet@634406890
0x00373f44	connectLastDevice_Searching_Message
0x0037414c	DeviceConnectionBuilderV2
0x0037447c	get:_shouldCreateInputConnection@119183791
0x003744e4	batteryLow
0x0037456c	Connection State Handler: Notifying state change - Device: 
0x00374bbc	firmwareUpdate_InProgress_Header
0x00374c14	:[ \t]*(IApplication|IAccessRights|IAccountRepository|IAccountSelectionRestrictions|IAction|IActionList|IAdministrationHistoryDescription|IAnchors|IApplication|IArchiveInfo|IAttachment|IAttachmentList|ICheckListBox|ICheckPointedList|IColumn|IComponent|IComponentDescription|IComponentToken|IComponentTokenFactory|IComponentTokenInfo|ICompRecordInf...
0x00375cf4	Disconnecting from Triki
0x0037665c	Sign session failed: 
0x00376854	DeviceScannerImpl.
0x00376afc	Socket_CreateBindConnect
0x00376d3c	package:app/features/device_connection/permissions/mobile_sensors/mobile_sensors_bottom_sheet_flow.dart
0x00377314	, scanMode: 2
0x00377584	get:firmwareUpdate_NotSupported_Header
0x003780f4	Connected
0x003781c4	init:_httpConnectionHook@16463476
0x00378ee4	ConnectivityResult
0x00378f94	SetupConnectionBottomSheetFlow
0x003793ec	reconnect
0x00379964	_updateScaledTransform@391490068
0x0037a434	_getDeviceConnectionStateStream@614309998
0x0037a614	dev.steenbakker.nordic_dfu/event
0x0037a7f4	connectionTimeout
0x0037a83c	set:restorationEnabled
0x0037b0d4	type yield lazy override def with val var sealed abstract private trait object if forSome for while throw finally protected extends import final return else break new catch super class case package default try this match continue throws implicit
0x0037db14	BatteryCheckBottomSheet
0x0037dd54	Connect to the internet to play.
0x0037de14	connectDevice
0x0037e144	FirmwareAssetLoader
0x0037e554	BatteryCheckStepState
0x0037e8a4	connectLastDevice_ConnectionError_Message
0x0037eb2c	readyToPlay_Status_Disconnected
0x0037f19c	_nativeAvailableDatagram@15069316
0x0037fa0c	package:caps_asset_management/src/presentation/download/firmware_preload_cubit.dart
0x0037fdfc	PlatformConfigurationNativeApi::GetScaledFontSize
0x003804fc	scanStream has not been implemented.2
0x003807d4	Connection Service: Activating connection for device: 
0x00380abc	Failed to retrieve decoder data format.
0x00380fac	init:_batteryServiceUuid@1468105895
0x003811dc	BatteryCheckState.failed(deviceId: 
0x0038136c	package:capsapps_sdk/bluetooth/service/firmware/firmware_update_config.dart
0x003819fc	package:http_parser/src/scan.dart
0x00381b84	Temporary directory hasn't been initialized, yet cleanUp() is called.
0x00381c4c	set:isEnabled
0x00381c6c	get:deviceConnection_Timeout_Title
0x0038217c	\b(abs|acf|aconcat|aeye|amax|amean|AmericanBinomCall|AmericanBinomCall_Greeks|AmericanBinomCall_ImpVol|AmericanBinomPut|AmericanBinomPut_Greeks|AmericanBinomPut_ImpVol|AmericanBSCall|AmericanBSCall_Greeks|AmericanBSCall_ImpVol|AmericanBSPut|AmericanBSPut_Greeks|AmericanBSPut_ImpVol|amin|amult|annotationGetDefaults|annotationSetBkd|annotationSetF...
0x003848a4	_setFieldFailedMessage@1970070143
0x00384ccc	Connection closed before response was received
0x00384eb4	MethodChannelConnectivity
0x003853e4	GetFirmwareVersionException
0x003854a4	_finishScan@694164119
0x00385754	_openOrCloseInputConnectionIfNeeded@119183791
0x003858a4	RevealedOffset
0x00385b5c	package:connectivity_plus_platform_interface/connectivity_plus_platform_interface.dart
0x00385d3c	package:app/common/data/last_connected_device_storage_impl.dart
0x0038639c	_handleDragStart@443053933
0x00386444	Uuid._@1975234311
0x003869f4	\b(?:XP_ERROR_(?:EXPERIENCES_DISABLED|EXPERIENCE_(?:DISABLED|SUSPENDED)|INVALID_(?:EXPERIENCE|PARAMETERS)|KEY_NOT_FOUND|MATURITY_EXCEEDED|NONE|NOT_(?:FOUND|PERMITTED(?:_LAND)?)|NO_EXPERIENCE|QUOTA_EXCEEDED|RETRY_UPDATE|STORAGE_EXCEPTION|STORE_DISABLED|THROTTLED|UNKNOWN_ERROR)|JSON_APPEND|STATUS_(?:PHYSICS|ROTATE_[XYZ]|PHANTOM|SANDBOX|BLOCK_GRAB(...
0x0038889c	FirmwareUpdateErrorType.
0x0038890c	scaleDown
0x00388cc4	Connection State Handler: Device 
0x0038902c	_$FirmwareAssetEntryToJson@5973928672
0x003893b4	FirmwareUpdateConfig.
0x00389654	connectionClosedReceived
0x003896ac	connectLastDevice_ChangeDeviceButton2
0x003896fc	Failed to send signed payload: 
0x0038a08c	get:permissions_Bluetooth_Disabled_Message
0x0038a234	_DevicesReconnectionListenerState@616460829
0x0038a2a4	BatteryCheckBatteryLow
0x0038a514	disableReconnection
0x0038a7ac	_restartConnectionIfNeeded@1191837912
0x0038aa34	set:_connectionService@1465205209
0x0038b054	handleDismiss
0x0038b2d4	permissions_Location_Disabled_iOS_Message
0x0038b60c	closeAllConnections
0x0038b914	StringScanner
0x0038bedc	get:firmwareUpdate_Error_Message
0x0038c0cc	allowReconnection
0x0038c264	argument_relative argument argument0 argument1 argument2 argument3 argument4 argument5 argument6 argument7 argument8 argument9 argument10 argument11 argument12 argument13 argument14 argument15 argument_count x y xprevious yprevious xstart ystart hspeed vspeed direction speed friction gravity gravity_direction path_index path_position path_positi...
0x0038e2a4	get:firmwareUpdate_Error_ChangeDeviceButton
0x0038e42c	ConnectionHelpButton2
0x0038e464	_scan@0150898
0x0038e7cc	package:capsapps_sdk/core/service/connection_service.dart
0x0038ecb4	_getHandleDy@202111801
0x0038ed74	package:capsapps_bridge/src/app_bridges/game_device_connection/game_device_bridge_impl.dart
0x0038f2bc	package:caps_asset_management/src/data/assets/firmware_resolver/firmware_asset_resolver.dart2
0x0038fba4	connectLastDevice_Timeout_Header
0x0039003c	get:_connectionService@1305240075
0x00390114	get:shareEnabled
0x003906a4	ScrollableDetails
0x0039108c	DFU: isInDfuMode failed (locked DFU mode?), error: 
0x00391304	MethodChannelConnectivity.
0x00391924	ScanErrorType.
0x0039199c	package:nordic_dfu/src/parameters/darwin_parameters.dart
0x00391a7c	ConnectivityResult.
0x00391b7c	_closeInputConnectionIfNeeded@119183791
0x00391cec	connectingToDeviceScreen
0x00391dbc	. Firmware is not supported.2
0x00392114	\.(BIGINT|INT8|BIGSERIAL|SERIAL8|BIT|VARYING|VARBIT|BOOLEAN|BOOL|BOX|BYTEA|CHARACTER|CHAR|VARCHAR|CIDR|CIRCLE|DATE|DOUBLE|PRECISION|FLOAT8|FLOAT|INET|INTEGER|INT|INT4|INTERVAL|JSON|JSONB|LINE|LSEG|MACADDR|MACADDR8|MONEY|NUMERIC|DEC|DECIMAL|PATH|POINT|POLYGON|REAL|FLOAT4|SMALLINT|INT2|SMALLSERIAL|SERIAL2|SERIAL|SERIAL4|TEXT|TIME|ZONE|TIMETZ|TIMES...
0x00392aac	ReconnectionFlowState
0x00392d74	connectionTimedOut
0x003932f4	setLedOff
0x0039340c	_getHttpConnectionHookClosure@17065589
0x003935ac	as abort abs absolute acc acce accep accept access accessed accessible account acos action activate add addtime admin administer advanced advise aes_decrypt aes_encrypt after agent aggregate ali alia alias all allocate allow alter always analyze ancillary and anti any anydata anydataset anyschema anytype apply archive archived archivelog are as ...
0x00396534	BluetoothConnectionService
0x00396754	Error during battery check for device 
0x00396ba4	getVisualizationEnabled
0x00397594	ConnectDeviceStrategy
0x00397b14	package:reactive_ble_platform_interface/src/model/log_level.dart
0x00398c9c	onDfuProcessStarting2
0x003990cc	_FirmwareUpdateRequiredBottomSheet@6705044652
0x003995dc	semanticsEnabled
0x0039985c	abort break case clear catch continue do elseif else endfunction end for function global if pause return resume select try then while
0x0039a204	$finish $stop $exit $fatal $error $warning $info $realtime $time $printtimescale $bitstoreal $bitstoshortreal $itor $signed $cast $bits $stime $timeformat $realtobits $shortrealtobits $rtoi $unsigned $asserton $assertkill $assertpasson $assertfailon $assertnonvacuouson $assertoff $assertcontrol $assertpassoff $assertfailoff $assertvacuousoff $is...
0x0039ac64	_throttledPush@210437083
0x0039aec4	package:flame/src/components/core/recycled_queue.dart
0x0039b184	_resumeBackgroundMusicOnSoundReEnabled@802460808
0x0039b4dc	CENTURY DAY DECADE DOW DOY EPOCH HOUR ISODOW ISOYEAR MICROSECONDS MILLENNIUM MILLISECONDS MINUTE MONTH QUARTER SECOND TIMEZONE TIMEZONE_HOUR TIMEZONE_MINUTE WEEK YEAR
0x0039b5bc	Failed to send command 
0x0039bcbc	flutter_reactive_ble_scan
0x0039bf6c	firmwareSupported
0x0039c0ac	cancelConnection
0x0039c254	_handleScanError@1478387098
0x0039c7fc	init:_grayscaleDstInPaint@19913996772
0x0039c82c	_handleDrawFrame@262222615
0x0039c924	_handleLongPressCancel@202111801
0x0039d1a4	preparingConnection
0x0039d634	DownloadCancelled
0x0039db74	by a synchronously-called image listener
0x0039dbac	package:reactive_ble_platform_interface/src/model/discovered_service.g.dart
0x0039dfa4	_handleDragCancel@180019050
0x0039e4ec	GetLastConnectedDeviceCubit.2
0x0039eb9c	, connectable: 
0x0039f334	Reading from device to determine connection or catch error
0x0039f4f4	package:app/features/device_connection/battery_check/battery_check_bottom_sheet.dart2
0x003a031c	package:capsapps_sdk/bluetooth/service/firmware/firmware_update_service.dart2
0x003a0964	_checkIfWorldFullyLoaded@1231361434
0x003a0e74	ReconnectionFlowCubit.
0x003a171c	handleDrawFrame
0x003a216c	ServiceWithCharacteristics
0x003a2824	GameDeviceConnectionEvent
0x003a2d54	flutter_reactive_ble_method
0x003a2e74	Failed to initialize CapsAppsSdk
0x003a2ea4	Wakelock enabled successfully
0x003a2f5c	firmwareUpdate_Required_StartButton
0x003a3024	BatteryCheckState.checking(deviceId: 
0x003a3144	FilledButtonThemeData
0x003a31c4	_ToggleLedButton@673300305
0x003a886c	NotifyNoMoreCharacteristicRequest.
0x003a8a4c	package:capsapps_sdk/bluetooth/infrastructure/adapters/ble_device_interactor.dart
0x003a8ec4	notifyDeviceConnectionState
0x003a9164	package:app/features/device_connection/merged_connections_builder.dart
0x003a9724	&bigtriangledown;
0x003aa3ac	handleDragEnd
0x003aa4a4	ConnectingLastDeviceBottomSheet
0x003aa914	get:connectionHelp_ButtonText
0x003aaabc	canceled
0x003aaea4	, characteristics: 
0x003ab14c	recordDistanceTravelled
0x003ab45c	InProgressFirmwareUpdateState
0x003ab834	onDeviceConnecting
0x003abb94	DfuEventHandler
0x003abd64	Asset download failed: 
0x003abe94	Your controller's firmware is too old to update. Please use a newer controller.
0x003abfd4	Exists failed
0x003aca14	add must be called once.
0x003acf1c	ScanThrottlingException
0x003ad2cc	CapsHttpConnectionException: 
0x003adb04	CharacteristicAddress._@1975234311
0x003ade04	package:capsapps_sdk/core/types/connection/bluetooth_state_enum.dart2
0x003ae15c	get:_firmwareService@1305240075
0x003ae2ac	firmwareUpdate_NotSupported_Header
0x003aea3c	Disconnecting
0x003aec44	connectToDevice has not been implemented.
0x003af6ac	Unable to establish connection on channel: "2
0x003afadc	set:servicesWithCharacteristicsToDiscover
0x003b0544	ConnectionState for device 
0x003b0ed4	Phi Phi_approx abs acos acosh algebra_solver append_array append_col append_row asin asinh atan atan2 atanh bernoulli_cdf bernoulli_lccdf bernoulli_lcdf bernoulli_logit_lpmf bernoulli_logit_rng bernoulli_lpmf bernoulli_rng bessel_first_kind bessel_second_kind beta_binomial_cdf beta_binomial_lccdf beta_binomial_lcdf beta_binomial_lpmf beta_binomi...
0x003b25fc	 successfully disconnected
0x003b2a5c	BatteryCheckBatteryOk
0x003b2f1c	Failed to read battery information
0x003b2fc4	Error onConnectedCallback: 
0x003b3814	package:string_scanner/src/utils.dart
0x003b388c	firmwareUpdate_NotSupported_ChangeDeviceButton
0x003b3a84	package:app/features/device_connection/setup_connection_flow/setup_connection_bottom_sheet_flow.dart2
0x003b3f84	qualifiedCharacteristicFrom
0x003b4274	[NordicDfu:abortDfu] Warning: aborting all DFU processes on Android
0x003b444c	getpwent getservent quotemeta msgrcv scalar kill dbmclose undef lc ma syswrite tr send umask sysopen shmwrite vec qx utime local oct semctl localtime readpipe do return format read sprintf dbmopen pop getpgrp not getpwnam rewinddir qqfileno qw endprotoent wait sethostent bless s|0 opendir continue each sleep endgrent shutdown dump chomp connect ...
0x003b544c	PreparingFirmwareUpdateState2
0x003b548c	WriteCharacteristicRequest
0x003b58bc	set:characteristicUuid
0x003b5c0c	package:flutter_reactive_ble/src/device_connector.dart
0x003b5eac	DFU: 
0x003b6974	package:reactive_ble_platform_interface/src/model/write_characteristic_info.dart
0x003b6a6c	ServiceWithCharacteristics.
0x003b6a94	[^<\/\$\:'"-]\b(?:abs|accumulator\-(?:after|before)|adjust\-(?:date(?:Time)?|time)\-to\-timezone|analyze\-string|apply|available\-(?:environment\-variables|system\-properties)|avg|base\-uri|boolean|ceiling|codepoints?\-(?:equal|to\-string)|collation\-key|collection|compare|concat|contains(?:\-token)?|copy\-of|count|current(?:\-)?(?:date(?:Time)?...
0x003b758c	Blue command sign payload execution failed for device 
0x003b7614	battery_Low_ExitButton
0x003b7ab4	get:verticalMetersTravelled
0x003b7f04	initialConnection
0x003b8094	_returnConnection@16463476
0x003b847c	LabeledGlobalKey
0x003b849c	scan2
0x003b865c	ledTest_Title
0x003b8c9c	alog alog10 amax0 amax1 amin0 amin1 amod cabs ccos cexp clog csin csqrt dabs dacos dasin datan datan2 dcos dcosh ddim dexp dint dlog dlog10 dmax1 dmin1 dmod dnint dsign dsin dsinh dsqrt dtan dtanh float iabs idim idint idnint ifix isign max0 max1 min0 min1 sngl algama cdabs cdcos cdexp cdlog cdsin cdsqrt cqabs cqcos cqexp cqlog cqsin cqsqrt dcmp...
0x003b94fc	bluetoothPermissionDeniedPermanently2
0x003b9714	firmwareUpdate_Required_Message
0x003ba004	BatteryCheckCubit.
0x003ba354	package:app/features/device_connection/firmware_update/firmware_update_cubit.dart
0x003ba624	ConnectionMode.
0x003ba774	_doOnConnectionState@635207155
0x003ba7f4	connectionStateUpdateFrom
0x003baa3c	enableDeltaModel
0x003bb0fc	FirmwareUpdateService.
0x003beb44	createNotifyCharacteristicRequest
0x003bf10c	Connection error downloading "
0x003bf25c	package:reactive_ble_platform_interface/src/model/connection_state_update.g.dart
0x003bf374	Codec failed to produce an image, possibly due to invalid image data.
0x003bf874	get:battery_Low_Message
0x003c015c	get:selectionEnabled2
0x003c01ec	ConnectivityService.2
0x003c06fc	_connectableFrom@1976393572
0x003c09ec	createNotifyNoMoreCharacteristicRequest
0x003c0ae4	_FirmwareNotSupportedBottomSheet@670504465
0x003c1a44	readBatteryException2
0x003c1cbc	Connection closed before full header was received
0x003c1e74	invokeActionIfEnabled
0x003c20f4	LedTestButtonEvent
0x003c2db4	onFirmwareUploading
0x003c33dc	LocaleDataException: 
0x003c3694	HTTP request failed, statusCode: 
0x003c372c	package:capsapps_sdk/bluetooth/service/discovery/device_discovery_filter.dart
0x003c40ac	addSemanticsEnabledListener
0x003c4144	package:app/features/device_connection/shared/check_permissions_bottom_sheet.dart
0x003c527c	package:app/features/device_connection/search_for_devices/search_for_devices_cubit.dart
0x003c54f4	get:connectLastDevice_ConnectionError_Header2
0x003c594c	initialConnectionPermission
0x003c5a0c	BleDeviceInteractor
0x003c5e34	Failed to stop all sounds: 
0x003c6164	get:enabled
0x003c7144	Connection closed while receiving data
0x003c73f4	ConnectToDeviceRequest._@1975234311
0x003c760c	Uuid.
0x003c7a24	%(bquote|nrbquote|cmpres|qcmpres|compstor|datatyp|display|do|else|end|eval|global|goto|if|index|input|keydef|label|left|length|let|local|lowcase|macro|mend|nrbquote|nrquote|nrstr|put|qcmpres|qleft|qlowcase|qscan|qsubstr|qsysfunc|qtrim|quote|qupcase|scan|str|substr|superq|syscall|sysevalf|sysexec|sysfunc|sysget|syslput|sysprod|sysrc|sysrput|then|...
0x003c7c64	_handleDragHandleHover@331001611
0x003c7d34	gameOnboarding_Error_LoadFailed
0x003c81a4	get:goalFailed
0x003c874c	fileLoadFailed
0x003c8a6c	DioException.connectionError2
0x003c8f7c	 validation failed: 2
0x003c8fd4	&circledS;
0x003c922c	CapConnectionState
0x003c924c	ConnectionState.
0x003c9284	Invalid firmware semver version: 
0x003c93e4	disconnected2
0x003c9bfc	Common_Reconnect
0x003ca0bc	requestSignSession callback enabled
0x003ca304	_prepareReconnectionDelay@15114411972
0x003caf5c	FirmwareAssetEntry
0x003cb4cc	connectionFailedScreen
0x003cb4f4	CharacteristicAddress
0x003cb5e4	getActiveConnections2
0x003cbc44	$ScanResult
0x003cbdac	Failed to send event: 
0x003cc19c	NordicDfu._internal@1493463081
0x003cc3bc	getBatteryStatus
0x003cc424	Preparing task failed: 
0x003cc904	BluetoothNoAccessBottomSheet2
0x003cca84	The request was manually cancelled by the user.
0x003ccd24	bluetoothDisabled
0x003cce14	createReadCharacteristicRequest
0x003cd344	package:capsapps_sdk/bluetooth/service/connection/bluetooth_connection_service.dart
0x003cd964	A null pointer was captured on the C++ side. This could happen when passing a non initialized pointer (with calloc()) to retrieve FFT or wave data. Or, setVisualization has not been enabled.
0x003cda6c	Invalid response line, failed to parse HTTP version
0x003cdd34	BatteryCheckStatePatterns|mapOrNull
0x003cdebc	FirmwareNotSupportedState
0x003cdf64	_batteryStatusCharUuid@1468105895
0x003ce384	packetReceiptNotificationsEnabled
0x003ce9f4	get:_httpConnectionHook@16463476
0x003cee5c	Please set "hierarchicalLoggingEnabled" to true if you want to change the level on a non-root logger.
0x003cf1a4	disabledMouseCursor
0x003cf294	readInto failed
0x003cf484	connectionClosed
0x003cf7a4	createConnectToDeviceArgs
0x003d005c	handled internally
0x003d0144	DisabledLoggerEmitter
0x003d084c	package:app/features/device_connection/reconnection/reconnection_flow_cubit.dart
0x003d0b44	Connection State Handler: Handling timeout state for device: 
0x003d0d1c	Socket_CreateUnixDomainConnect
0x003d24f4	init:_scaledDiscountFromLinrgb@1871253021
0x003d2744	, serviceUuids: 
0x003d333c	DeviceScanInfo._@1975234311
0x003d3364	 is already in prescan queue, waiting for it2
0x003d3574	package:capsapps_bridge/src/app_bridges/game_device_connection/game_device_connection_state.dart
0x003d35fc	get:characteristics
0x003d3a34	bluetoothSwitchedOff2
0x003d3bbc	get:connectLastDevice_Timeout_Header2
0x003d4214	ScanErrorType
0x003d426c	Error checking firmware file at 
0x003d4ecc	Assertion failed
0x003d5024	ignoreBatteryOptimizations
0x003d6c7c	accept_on alias always always_comb always_ff always_latch and assert assign assume automatic before begin bind bins binsof bit break buf|0 bufif0 bufif1 byte case casex casez cell chandle checker class clocking cmos config const constraint context continue cover covergroup coverpoint cross deassign default defparam design disable dist do edge el...
0x003d747c	_linrgbFromScaledDiscount@18712530212
0x003d74fc	Prescan timeout completed, sending connectionTimeout state for device 
0x003d877c	serviceUuid
0x003d990c	MultiplayerConnectedDevicesBottomSheet
0x003d9adc	CharacteristicValueInfo._@19752343112
0x003d9d3c	init:_onLoadFuture@8690909202
0x003da104	package:caps_zp_common/src/uuid.dart2
0x003dbb04	Failed to start data streaming
0x003dbc64	_connectAfterPrescan@1467427683
0x003dbcfc	connectionError
0x003dc19c	package:capsapps_sdk/bluetooth/service/discovery/filters/dfu_mode_filter.dart
0x003dc32c	FirmwareUpdateCubit
0x003dc45c	_isMatchingCharacteristic@14433300772
0x003dc774	get:shake_DistanceTraveled
0x003dcb1c	_notifyDeviceConnectionState@1502484795
0x003dcce4	GetLastConnectedDeviceCubit
0x003dcd94	firmwareUpdate_InProgress_Message
0x003dd23c	_httpConnectionHook@164634762
0x003dd41c	Wakelock disable failed with unexpected error
0x003dd57c	Failed to decode data using encoding 'utf-8'2
0x003dd71c	ScanDeviceFoundEvent2
0x003ddc44	No Bluetooth access
0x003ddeac	SoLoudReadSamplesFailedToReadPcmFramesCppException
0x003de1d4	_handleDragUpdate@180019050
0x003de2c4	(characteristicId: 
0x003de894	Failed to decode data using encoding '
0x003defb4	handleConnectionStateChange
0x003df744	get:gameOverScheduled
0x003dfacc	 to prescan mode for future reconnections
0x003e003c	_UuidParseFailure@14623247142
0x003e0424	CharacteristicValueUpdateError.
0x003e077c	requestSignSession callback disabled2
0x003e08c4	ValueConnectableStream.seeded
0x003e098c	Initialization failed. Probably an unsupported format.
0x003e0e5c	_handleSelectionEndHandleDragUpdate@202111801
0x003e101c	parseConnectivityResults
0x003e1084	connection timeout
0x003e1464	_scaledDiscountFromLinrgb@18712530212
0x003e16ec	$_COOKIE $_FILES $_GET $_GET_BINARY $_GET_RAW $_POST $_POST_BINARY $_POST_RAW $_SESSION $_SERVER codepoint codepoints segment segments codeunit codeunits sentence sentences trueWord trueWords paragraph after byte bytes english the until http forever descending using line real8 with seventh for stdout finally element word words fourth before blac...
0x003e2324	ConnectedState
0x003e25cc	Non-https connection "
0x003e26ec	get:bluetoothService2
0x003e27fc	NotifyNoMoreCharacteristicRequest._@1975234311
0x003e2fcc	Connect 
0x003e361c	Failed to download game files
0x003e3684	package:reactive_ble_mobile/src/generated/bledata.pb.dart
0x003e3a54	Subscribed to LiveData, and let search and connect again
0x003e3ac4	DFU: primary startDfu rejected after retry kickoff; awaiting retry handler events
0x003e3bac	DeviceScanResult
0x003e3e6c	_ConnectableStreamUse@644329625
0x003e4dfc	CapsHttpConnectionException
0x003e5064	ConnectionTimeoutErrorState
0x003e5264	_openInputConnection@119183791
0x003e53d4	initEventFetchFailed2
0x003e5594	get:firmwareUpdate_InProgressFromSearch_Message
0x003e57d4	InitPlaySessionBluetoothCommandExecution
0x003e5c4c	get:remoteAssetsFlow_Error_AssetDownloadFailedMessage
0x003e62d4	package:app/features/device_connection/led_test/led_test_bottom_sheet.dart
0x003e6404	_handleStartHandleDragEnd@202111801
0x003e713c	_onGameOverScheduled@934062859
0x003e73c4	alias audit before loglevel noop require subscribe tag owner ensure group mode name|0 changes context force incl lens load_path onlyif provider returns root show_diff type_check en_address ip_address realname command environment hour monute month monthday special target weekday creates cwd ogoutput refresh refreshonly tries try_sleep umask backu...
0x003e827c	Deletion failed
0x003e88c4	failedToConnect
0x003e9eb4	Failed to resolve firmware path (attempt 
0x003e9eec	ConnectableStreamExtensions|shareValueSeeded2
0x003e9f3c	isActiveConnection
0x003ea36c	Getting current working directory failed
0x003ea694	getConnectionState
0x003ea7fc	Connectable
0x003ead84	) and change the device. If there are no other devices, connect to your cap again.
0x003eadd8	# What is the connection test?
0x003eadf8	It lets you verify that you are connecting to your own cap and that the connection is correct. The test is only shown on first connection.
0x003eb3c4	establishConnection
0x003eb444	_nativeCreateBindConnect@15069316
0x003ebb74	Download plan: firmwares=
0x003ebc84	inline no_inline type_spec source_file fact_table obsolete memo loop_check minimal_model terminates does_not_terminate check_termination promise_equivalent_clauses foreign_proc foreign_decl foreign_code foreign_type foreign_import_module foreign_export_enum foreign_export foreign_enum may_call_mercury will_not_call_mercury thread_safe not_thread...
0x003ec1bc	last_connected_device_mac
0x003ec62c	get:serviceUuids
0x003ec75c	dev.fluttercommunity.plus/connectivity
0x003ec86c	_deviceConnectionManager@704518358
0x003ec924	enabled
0x003ec99c	Server error - the server failed to fulfil an apparently valid request
0x003eca24	Scan for devices with services:
